codigo,descripcion
B4,B4 - Metodología económica
C00,C00 - Generalidades
C01,C01 - Econometría
C02,C02 - Métodos matemáticos
C1,C1 - Métodos econométricos y estadísticos : generalidades
C10,C10 - Generalidades
C11,C11 - Bayesian Analysis: General
C12,C12 - Hypothesis Testing: General
C13,C13 - Estimación
C14,C14 - Semiparametric and Nonparametric Methods: General
C15,C15 - Métodos de simulación estadística | Método de Monte Carlo | Método Bootstrap
C18,C18 - Methodological Issues: General
C19,C19 - Other
C20,C20 - General
C21,C21 - Cross-Sectional Models | Spatial Models | Treatment Effect Models | Quantile Regressions
C22,C22 - Time-Series Models | Dynamic Quantile Regressions | Dynamic Treatment Effect Models | Diffusion Processes
C23,C23 - Panel Data Models | Spatio-temporal Models
C24,C24 - Truncated and Censored Models | Switching Regression Models | Threshold Regression Models
C25,C25 - Discrete Regression and Qualitative Choice Models | Discrete Regressors | Proportions | Probabilities
C26,C26 - Instrumental Variables (IV) Estimation
C3,C3 - Métodos econométricos : modelos de ecuaciones múltiples/simultáneas | Variables múltiples
C31,C31 - Cross-Sectional Models | Spatial Models | Treatment Effect Models | Quantile Regressions | Social Interaction Models
C32,C32 - Modelos de series temporales
C33,C33 - Panel Data Models | Spatio-temporal Models
C35,C35 - Discrete Regression and Qualitative Choice Models | Discrete Regressors | Proportions
C36,C36 - Instrumental Variables (IV) Estimation
C38,C38 - Classification Methods | Cluster Analysis | Principal Components | Factor Models
C4,C4 - Métodos econométricos y estadísticos : temas especiales
C41,C41 - Duration Analysis | Optimal Timing Strategies
C43,C43 - Index Numbers and Aggregation
C44,C44 - Teoría de la decisión estadística | Investigación operativa
C45,C45 - Neural Networks and Related Topics
C46,C46 - Specific Distributions | Specific Statistics
C49,C49 - Other
C5,C5 - Modelización econométrica
C51,C51 - Construcción de modelos y estimación
C52,C52 - Evaluación y contraste de modelos
C53,C53 - Predicción y otras aplicaciones de modelos
C55,C55 - Large Data Sets: Modeling and Analysis
C58,C58 - Financial Econometrics
C60,C60 - Generalidades
C61,C61 - Técnicas de optimización | Modelos de programación | Análisis dinámico
C62,C62 - Condiciones de existencia y estabilidad del equilibrio
C63,C63 - Técnicas de computación
C65,C65 - Herramientas matemáticas diversas
C67,C67 - Modelos input-output
C68,C68 - Computable General Equilibrium Models
C7,C7 - Game Theory and Bargaining Theory
C70,C70 - General
C71,C71 - Cooperative Games
C72,C72 - Noncooperative Games
